Country,Year,Weapons
781,1989,0
790,1989,0
800,1989,0
811,1989,0
812,1989,0
816,1989,0
817,1989,0
820,1989,0
830,1989,0
835,1989,0
840,1989,0
850,1989,0
860,1989,0
900,1989,0
910,1989,0
920,1989,0
935,1989,0
940,1989,0
946,1989,0
947,1989,0
950,1989,0
955,1989,0
970,1989,0
983,1989,0
986,1989,0
987,1989,0
990,1989,0
2,1990,1
20,1990,0
31,1990,0
40,1990,0
41,1990,0
42,1990,0
51,1990,0
52,1990,0
53,1990,0
54,1990,0
55,1990,0
56,1990,0
57,1990,0
58,1990,0
60,1990,0
70,1990,0
80,1990,0
90,1990,0
91,1990,0
92,1990,0
93,1990,0
94,1990,0
95,1990,0
100,1990,0
101,1990,0
110,1990,0
115,1990,0
130,1990,0
135,1990,0
140,1990,0
145,1990,0
150,1990,0
155,1990,0
160,1990,0
165,1990,0
200,1990,0
205,1990,0
210,1990,0
211,1990,0
212,1990,0
220,1990,1
221,1990,0
223,1990,0
225,1990,0
230,1990,0
232,1990,0
235,1990,0
255,1990,0
290,1990,0
305,1990,0
310,1990,0
316,1990,0
317,1990,0
325,1990,0
338,1990,0
339,1990,0
341,1990,0
343,1990,0
344,1990,0
345,1990,0
346,1990,0
347,1990,0
349,1990,0
350,1990,0
352,1990,0
355,1990,0
359,1990,0
360,1990,0
365,1990,1
366,1990,0
367,1990,0
368,1990,0
369,1990,0
370,1990,0
371,1990,0
372,1990,0
373,1990,0
375,1990,0
380,1990,0
385,1990,0
390,1990,0
395,1990,0
402,1990,0
403,1990,0
404,1990,0
411,1990,0
420,1990,0
432,1990,0
433,1990,0
434,1990,0
435,1990,0
436,1990,0
437,1990,0
438,1990,0
439,1990,0
450,1990,0
451,1990,0
452,1990,0
461,1990,0
471,1990,0
475,1990,0
481,1990,0
482,1990,0
483,1990,0
484,1990,0
490,1990,0
500,1990,0
501,1990,0
510,1990,0
511,1990,0
516,1990,0
517,1990,0
520,1990,0
522,1990,0
530,1990,0
531,1990,0
540,1990,0
541,1990,0
551,1990,0
552,1990,0
553,1990,0
560,1990,0
565,1990,0
570,1990,0
571,1990,0
572,1990,0
580,1990,0
581,1990,0
590,1990,0
591,1990,0
600,1990,0
615,1990,0
616,1990,0
620,1990,0
625,1990,0
626,1990,0
630,1990,0
640,1990,0
645,1990,0
651,1990,0
652,1990,0
660,1990,0
663,1990,0
666,1990,1
670,1990,0
679,1990,0
690,1990,0
692,1990,0
694,1990,0
696,1990,0
698,1990,0
700,1990,0
701,1990,0
702,1990,0
703,1990,0
704,1990,0
705,1990,0
710,1990,1
712,1990,0
713,1990,0
730,1990,0
731,1990,0
732,1990,0
740,1990,0
750,1990,0
760,1990,0
770,1990,0
771,1990,0
775,1990,0
780,1990,0
781,1990,0
790,1990,0
800,1990,0
811,1990,0
812,1990,0
816,1990,0
817,1990,0
820,1990,0
830,1990,0
835,1990,0
840,1990,0
850,1990,0
860,1990,0
900,1990,0
910,1990,0
920,1990,0
935,1990,0
940,1990,0
946,1990,0
947,1990,0
950,1990,0
955,1990,0
970,1990,0
983,1990,0
986,1990,0
987,1990,0
990,1990,0
2,1991,1
20,1991,0
31,1991,0
40,1991,0
41,1991,0
42,1991,0
51,1991,0
52,1991,0
53,1991,0
54,1991,0
55,1991,0
56,1991,0
57,1991,0
58,1991,0
60,1991,0
70,1991,0
80,1991,0
90,1991,0
91,1991,0
92,1991,0
93,1991,0
94,1991,0
95,1991,0
100,1991,0
101,1991,0
110,1991,0
115,1991,0
130,1991,0
135,1991,0
140,1991,0
145,1991,0
150,1991,0
155,1991,0
160,1991,0
165,1991,0
200,1991,0
205,1991,0
210,1991,0
211,1991,0
212,1991,0
220,1991,1
221,1991,0
223,1991,0
225,1991,0
230,1991,0
232,1991,0
235,1991,0
255,1991,0
290,1991,0
305,1991,0
310,1991,0
316,1991,0
317,1991,0
325,1991,0
338,1991,0
339,1991,0
341,1991,0
343,1991,0
344,1991,0
345,1991,0
346,1991,0
347,1991,0
349,1991,0
350,1991,0
352,1991,0
355,1991,0
359,1991,0
360,1991,0
365,1991,1
366,1991,0
367,1991,0
368,1991,0
369,1991,0
370,1991,0
371,1991,0
372,1991,0
373,1991,0
375,1991,0
380,1991,0
385,1991,0
390,1991,0
395,1991,0
402,1991,0
403,1991,0
404,1991,0
411,1991,0
420,1991,0
432,1991,0
433,1991,0
434,1991,0
435,1991,0
436,1991,0
437,1991,0
438,1991,0
439,1991,0
450,1991,0
451,1991,0
452,1991,0
461,1991,0
471,1991,0
475,1991,0
481,1991,0
482,1991,0
483,1991,0
484,1991,0
490,1991,0
500,1991,0
501,1991,0
510,1991,0
511,1991,0
516,1991,0
517,1991,0
520,1991,0
522,1991,0
530,1991,0
531,1991,0
540,1991,0
541,1991,0
551,1991,0
552,1991,0
553,1991,0
560,1991,0
565,1991,0
570,1991,0
571,1991,0
572,1991,0
580,1991,0
581,1991,0
590,1991,0
591,1991,0
600,1991,0
615,1991,0
616,1991,0
620,1991,0
625,1991,0
626,1991,0
630,1991,0
640,1991,0
645,1991,0
651,1991,0
652,1991,0
660,1991,0
663,1991,0
666,1991,1
670,1991,0
679,1991,0
690,1991,0
692,1991,0
694,1991,0
696,1991,0
698,1991,0
700,1991,0
701,1991,0
702,1991,0
703,1991,0
704,1991,0
705,1991,0
710,1991,1
712,1991,0
713,1991,0
730,1991,0
731,1991,0
732,1991,0
740,1991,0
750,1991,0
760,1991,0
770,1991,0
771,1991,0
775,1991,0
780,1991,0
781,1991,0
790,1991,0
800,1991,0
811,1991,0
812,1991,0
816,1991,0
817,1991,0
820,1991,0
830,1991,0
835,1991,0
840,1991,0
850,1991,0
860,1991,0
900,1991,0
910,1991,0
920,1991,0
935,1991,0
940,1991,0
946,1991,0
947,1991,0
950,1991,0
955,1991,0
970,1991,0
983,1991,0
986,1991,0
987,1991,0
990,1991,0
2,1992,1
20,1992,0
31,1992,0
40,1992,0
41,1992,0
42,1992,0
51,1992,0
52,1992,0
53,1992,0
54,1992,0
55,1992,0
56,1992,0
57,1992,0
58,1992,0
60,1992,0
70,1992,0
80,1992,0
90,1992,0
91,1992,0
92,1992,0
93,1992,0
94,1992,0
95,1992,0
100,1992,0
101,1992,0
110,1992,0
115,1992,0
130,1992,0
135,1992,0
140,1992,0
145,1992,0
150,1992,0
155,1992,0
160,1992,0
165,1992,0
200,1992,0
205,1992,0
210,1992,0
211,1992,0
212,1992,0
220,1992,1
221,1992,0
223,1992,0
225,1992,0
230,1992,0
232,1992,0
235,1992,0
255,1992,0
290,1992,0
305,1992,0
310,1992,0
316,1992,0
317,1992,0
325,1992,0
338,1992,0
339,1992,0
341,1992,0
343,1992,0
344,1992,0
345,1992,0
346,1992,0
347,1992,0
349,1992,0
350,1992,0
352,1992,0
355,1992,0
359,1992,0
360,1992,0
365,1992,1
366,1992,0
367,1992,0
368,1992,0
369,1992,0
370,1992,0
371,1992,0
372,1992,0
373,1992,0
375,1992,0
380,1992,0
385,1992,0
390,1992,0
395,1992,0
402,1992,0
403,1992,0
404,1992,0
411,1992,0
420,1992,0
432,1992,0
433,1992,0
434,1992,0
435,1992,0
436,1992,0
437,1992,0
438,1992,0
439,1992,0
450,1992,0
451,1992,0
452,1992,0
461,1992,0
471,1992,0
475,1992,0
481,1992,0
482,1992,0
483,1992,0
484,1992,0
490,1992,0
500,1992,0
501,1992,0
510,1992,0
511,1992,0
516,1992,0
517,1992,0
520,1992,0
522,1992,0
530,1992,0
531,1992,0
540,1992,0
541,1992,0
551,1992,0
552,1992,0
553,1992,0
560,1992,0
565,1992,0
570,1992,0
571,1992,0
572,1992,0
580,1992,0
581,1992,0
590,1992,0
591,1992,0
600,1992,0
615,1992,0
616,1992,0
620,1992,0
625,1992,0
626,1992,0
630,1992,0
640,1992,0
645,1992,0
651,1992,0
652,1992,0
660,1992,0
663,1992,0
666,1992,1
670,1992,0
679,1992,0
690,1992,0
692,1992,0
694,1992,0
696,1992,0
698,1992,0
700,1992,0
701,1992,0
702,1992,0
703,1992,0
704,1992,0
705,1992,0
710,1992,1
712,1992,0
713,1992,0
730,1992,0
731,1992,0
732,1992,0
740,1992,0
750,1992,0
760,1992,0
770,1992,0
771,1992,0
775,1992,0
780,1992,0
781,1992,0
790,1992,0
800,1992,0
811,1992,0
812,1992,0
816,1992,0
817,1992,0
820,1992,0
830,1992,0
835,1992,0
840,1992,0
850,1992,0
860,1992,0
900,1992,0
910,1992,0
920,1992,0
935,1992,0
940,1992,0
946,1992,0
947,1992,0
950,1992,0
955,1992,0
970,1992,0
983,1992,0
986,1992,0
987,1992,0
990,1992,0
2,1993,1
20,1993,0
31,1993,0
40,1993,0
41,1993,0
42,1993,0
51,1993,0
52,1993,0
53,1993,0
54,1993,0
55,1993,0
56,1993,0
57,1993,0
58,1993,0
60,1993,0
70,1993,0
80,1993,0
90,1993,0
91,1993,0
92,1993,0
93,1993,0
94,1993,0
95,1993,0
100,1993,0
101,1993,0
110,1993,0
115,1993,0
130,1993,0
135,1993,0
140,1993,0
145,1993,0
150,1993,0
155,1993,0
160,1993,0
165,1993,0
200,1993,0
205,1993,0
210,1993,0
211,1993,0
212,1993,0
220,1993,1
221,1993,0
223,1993,0
225,1993,0
230,1993,0
232,1993,0
235,1993,0
255,1993,0
290,1993,0
305,1993,0
310,1993,0
316,1993,0
317,1993,0
325,1993,0
338,1993,0
339,1993,0
341,1993,0
343,1993,0
344,1993,0
