Country,Year,NucCap
2,1990,5
20,1990,4
31,1990,1
40,1990,1
41,1990,1
42,1990,1
51,1990,1
52,1990,1
53,1990,1
54,1990,1
55,1990,1
56,1990,1
57,1990,1
58,1990,1
60,1990,1
70,1990,3
80,1990,1
90,1990,1
91,1990,1
92,1990,1
93,1990,1
94,1990,1
95,1990,1
100,1990,1
101,1990,1
110,1990,1
115,1990,1
130,1990,1
135,1990,1
140,1990,4
145,1990,1
150,1990,1
155,1990,1
160,1990,4
165,1990,1
200,1990,4
205,1990,1
210,1990,4
211,1990,4
212,1990,1
220,1990,5
221,1990,1
223,1990,1
225,1990,3
230,1990,3
232,1990,1
235,1990,1
255,1990,4
290,1990,1
305,1990,1
310,1990,3
316,1990,3
317,1990,3
325,1990,4
338,1990,1
339,1990,1
341,1990,1
343,1990,1
344,1990,1
345,1990,1
346,1990,1
347,1990,1
349,1990,3
350,1990,1
352,1990,1
355,1990,3
359,1990,1
360,1990,1
365,1990,5
366,1990,1
367,1990,1
368,1990,3
369,1990,3
370,1990,1
371,1990,3
372,1990,1
373,1990,1
375,1990,3
380,1990,3
385,1990,2
390,1990,2
395,1990,1
402,1990,1
403,1990,1
404,1990,1
411,1990,1
420,1990,1
432,1990,1
433,1990,1
434,1990,1
435,1990,1
436,1990,1
437,1990,1
438,1990,1
439,1990,1
450,1990,1
451,1990,1
452,1990,1
461,1990,1
471,1990,1
475,1990,1
481,1990,1
482,1990,1
483,1990,1
484,1990,1
490,1990,1
500,1990,1
501,1990,1
510,1990,1
511,1990,1
516,1990,1
517,1990,1
520,1990,1
522,1990,1
530,1990,1
531,1990,1
540,1990,1
541,1990,1
551,1990,1
552,1990,1
553,1990,1
560,1990,4
565,1990,1
570,1990,1
571,1990,1
572,1990,1
580,1990,1
581,1990,1
590,1990,1
591,1990,1
600,1990,1
615,1990,1
616,1990,1
620,1990,1
625,1990,1
626,1990,1
630,1990,1
640,1990,2
645,1990,1
651,1990,2
652,1990,1
660,1990,1
663,1990,1
666,1990,5
670,1990,1
679,1990,1
690,1990,1
692,1990,1
694,1990,1
696,1990,1
698,1990,1
700,1990,1
701,1990,1
702,1990,1
703,1990,1
704,1990,1
705,1990,3
710,1990,5
712,1990,1
713,1990,3
730,1990,1
731,1990,1
732,1990,3
740,1990,4
750,1990,3
760,1990,1
770,1990,4
771,1990,1
775,1990,1
780,1990,1
781,1990,1
790,1990,1
800,1990,1
811,1990,1
812,1990,1
816,1990,1
817,1990,1
820,1990,1
830,1990,1
835,1990,1
840,1990,1
850,1990,1
860,1990,1
900,1990,1
910,1990,1
920,1990,1
935,1990,1
940,1990,1
946,1990,1
947,1990,1
950,1990,1
955,1990,1
970,1990,1
983,1990,1
986,1990,1
987,1990,1
990,1990,1
2,1991,5
20,1991,4
31,1991,1
40,1991,1
41,1991,1
42,1991,1
51,1991,1
52,1991,1
53,1991,1
54,1991,1
55,1991,1
56,1991,1
57,1991,1
58,1991,1
60,1991,1
70,1991,3
80,1991,1
90,1991,1
91,1991,1
92,1991,1
93,1991,1
94,1991,1
95,1991,1
100,1991,1
101,1991,1
110,1991,1
115,1991,1
130,1991,1
135,1991,1
140,1991,4
145,1991,1
150,1991,1
155,1991,1
160,1991,4
165,1991,1
200,1991,4
205,1991,1
210,1991,4
211,1991,4
212,1991,1
220,1991,5
221,1991,1
223,1991,1
225,1991,3
230,1991,3
232,1991,1
235,1991,1
255,1991,4
290,1991,1
305,1991,1
310,1991,3
316,1991,3
317,1991,3
325,1991,4
338,1991,1
339,1991,1
341,1991,1
343,1991,1
344,1991,1
345,1991,1
346,1991,1
347,1991,1
349,1991,3
350,1991,1
352,1991,1
355,1991,3
359,1991,1
360,1991,1
365,1991,5
366,1991,1
367,1991,1
368,1991,3
369,1991,3
370,1991,1
371,1991,3
372,1991,1
373,1991,1
375,1991,3
380,1991,3
385,1991,2
390,1991,2
395,1991,1
402,1991,1
403,1991,1
404,1991,1
411,1991,1
420,1991,1
432,1991,1
433,1991,1
434,1991,1
435,1991,1
436,1991,1
437,1991,1
438,1991,1
439,1991,1
450,1991,1
451,1991,1
452,1991,1
461,1991,1
471,1991,1
475,1991,1
481,1991,1
482,1991,1
483,1991,1
484,1991,1
490,1991,1
500,1991,1
501,1991,1
510,1991,1
511,1991,1
516,1991,1
517,1991,1
520,1991,1
522,1991,1
530,1991,1
531,1991,1
540,1991,1
541,1991,1
551,1991,1
552,1991,1
553,1991,1
560,1991,4
565,1991,1
570,1991,1
571,1991,1
572,1991,1
580,1991,1
581,1991,1
590,1991,1
591,1991,1
600,1991,1
615,1991,1
616,1991,1
620,1991,1
625,1991,1
626,1991,1
630,1991,1
640,1991,2
645,1991,1
651,1991,2
652,1991,1
660,1991,1
663,1991,1
666,1991,5
670,1991,1
679,1991,1
690,1991,1
692,1991,1
694,1991,1
696,1991,1
698,1991,1
700,1991,1
701,1991,1
702,1991,1
703,1991,1
704,1991,1
705,1991,3
710,1991,5
712,1991,1
713,1991,3
730,1991,1
731,1991,1
732,1991,3
740,1991,4
750,1991,3
760,1991,1
770,1991,4
771,1991,1
775,1991,1
780,1991,1
781,1991,1
790,1991,1
800,1991,1
811,1991,1
812,1991,1
816,1991,1
817,1991,1
820,1991,1
830,1991,1
835,1991,1
840,1991,1
850,1991,1
860,1991,1
900,1991,1
910,1991,1
920,1991,1
935,1991,1
940,1991,1
946,1991,1
947,1991,1
950,1991,1
955,1991,1
970,1991,1
983,1991,1
986,1991,1
987,1991,1
990,1991,1
2,1992,5
20,1992,4
31,1992,1
40,1992,1
41,1992,1
42,1992,1
51,1992,1
52,1992,1
53,1992,1
54,1992,1
55,1992,1
56,1992,1
57,1992,1
58,1992,1
60,1992,1
70,1992,3
80,1992,1
90,1992,1
91,1992,1
92,1992,1
93,1992,1
94,1992,1
95,1992,1
100,1992,1
101,1992,1
110,1992,1
115,1992,1
130,1992,1
135,1992,1
140,1992,4
145,1992,1
150,1992,1
155,1992,1
160,1992,4
165,1992,1
200,1992,4
205,1992,1
210,1992,4
211,1992,4
212,1992,1
220,1992,5
221,1992,1
223,1992,1
225,1992,3
230,1992,3
232,1992,1
235,1992,1
255,1992,4
290,1992,1
305,1992,1
310,1992,3
316,1992,3
317,1992,3
325,1992,4
338,1992,1
339,1992,1
341,1992,1
343,1992,1
344,1992,1
345,1992,1
346,1992,1
347,1992,1
349,1992,3
350,1992,1
352,1992,1
355,1992,3
359,1992,1
360,1992,1
365,1992,5
366,1992,1
367,1992,1
368,1992,3
369,1992,3
370,1992,1
371,1992,3
372,1992,1
373,1992,1
375,1992,3
380,1992,3
385,1992,2
390,1992,2
395,1992,1
402,1992,1
403,1992,1
404,1992,1
411,1992,1
420,1992,1
432,1992,1
433,1992,1
434,1992,1
435,1992,1
436,1992,1
437,1992,1
438,1992,1
439,1992,1
450,1992,1
451,1992,1
452,1992,1
461,1992,1
471,1992,1
475,1992,1
481,1992,1
482,1992,1
483,1992,1
484,1992,1
490,1992,1
500,1992,1
501,1992,1
510,1992,1
511,1992,1
516,1992,1
517,1992,1
520,1992,1
522,1992,1
530,1992,1
531,1992,1
540,1992,1
541,1992,1
551,1992,1
552,1992,1
553,1992,1
560,1992,4
565,1992,1
570,1992,1
571,1992,1
572,1992,1
580,1992,1
581,1992,1
590,1992,1
591,1992,1
600,1992,1
615,1992,1
616,1992,1
620,1992,1
625,1992,1
626,1992,1
630,1992,1
640,1992,2
645,1992,1
651,1992,2
652,1992,1
660,1992,1
663,1992,1
666,1992,5
670,1992,1
679,1992,1
690,1992,1
692,1992,1
694,1992,1
696,1992,1
698,1992,1
700,1992,1
701,1992,1
702,1992,1
703,1992,1
704,1992,1
705,1992,3
710,1992,5
712,1992,1
713,1992,3
730,1992,1
731,1992,1
732,1992,3
740,1992,4
750,1992,3
760,1992,1
770,1992,4
771,1992,1
775,1992,1
780,1992,1
781,1992,1
790,1992,1
800,1992,1
811,1992,1
812,1992,1
816,1992,1
817,1992,1
820,1992,1
830,1992,1
835,1992,1
840,1992,1
850,1992,1
860,1992,1
900,1992,4
910,1992,1
920,1992,1
935,1992,1
940,1992,1
946,1992,1
947,1992,1
950,1992,1
955,1992,1
970,1992,1
983,1992,1
986,1992,1
987,1992,1
990,1992,1
2,1993,5
20,1993,4
31,1993,1
40,1993,1
41,1993,1
42,1993,1
51,1993,1
52,1993,1
53,1993,1
54,1993,1
55,1993,1
56,1993,1
57,1993,1
58,1993,1
60,1993,1
70,1993,3
80,1993,1
90,1993,1
91,1993,1
92,1993,1
93,1993,1
94,1993,1
95,1993,1
100,1993,1
101,1993,1
110,1993,1
115,1993,1
130,1993,1
135,1993,1
140,1993,4
145,1993,1
150,1993,1
155,1993,1
160,1993,4
165,1993,1
200,1993,4
205,1993,1
210,1993,4
211,1993,4
212,1993,1
220,1993,5
221,1993,1
223,1993,1
225,1993,3
230,1993,3
232,1993,1
235,1993,1
255,1993,4
290,1993,1
305,1993,1
310,1993,3
316,1993,3
317,1993,3
325,1993,4
338,1993,1
339,1993,1
341,1993,1
343,1993,1
344,1993,1
345,1993,1
346,1993,1
347,1993,1
349,1993,3
350,1993,1
352,1993,1
355,1993,3
359,1993,1
360,1993,1
365,1993,5
366,1993,1
367,1993,1
368,1993,3
369,1993,3
370,1993,1
371,1993,3
372,1993,1
373,1993,1
375,1993,3
380,1993,3
385,1993,2
390,1993,2
395,1993,1
402,1993,1
403,1993,1
404,1993,1
411,1993,1
420,1993,1
432,1993,1
433,1993,1
434,1993,1
435,1993,1
436,1993,1
437,1993,1
438,1993,1
439,1993,1
450,1993,1
451,1993,1
452,1993,1
461,1993,1
471,1993,1
475,1993,1
481,1993,1
482,1993,1
483,1993,1
484,1993,1
490,1993,1
500,1993,1
501,1993,1
510,1993,1
511,1993,1
516,1993,1
517,1993,1
520,1993,1
522,1993,1
530,1993,1
531,1993,1
540,1993,1
541,1993,1
551,1993,1
552,1993,1
553,1993,1
560,1993,4
565,1993,1
570,1993,1
571,1993,1
572,1993,1
580,1993,1
581,1993,1
590,1993,1
591,1993,1
600,1993,1
615,1993,1
616,1993,1
620,1993,1
625,1993,1
626,1993,1
630,1993,1
640,1993,2
645,1993,1
651,1993,2
652,1993,1
660,1993,1
663,1993,1
666,1993,5
670,1993,1
679,1993,1
690,1993,1
692,1993,1
694,1993,1
696,1993,1
698,1993,1
700,1993,1
701,1993,1
702,1993,1
703,1993,1
704,1993,1
705,1993,3
710,1993,5
712,1993,1
713,1993,3
730,1993,1
731,1993,4
732,1993,3
740,1993,4
750,1993,3
760,1993,1
770,1993,4
771,1993,1
775,1993,1
780,1993,1
781,1993,1
790,1993,1
800,1993,1
811,1993,1
812,1993,1
816,1993,1
817,1993,1
820,1993,1
830,1993,1
835,1993,1
840,1993,1
850,1993,1
860,1993,1
900,1993,4
910,1993,1
920,1993,1
935,1993,1
940,1993,1
946,1993,1
947,1993,1
950,1993,1
955,1993,1
970,1993,1
983,1993,1
986,1993,1
987,1993,1
990,1993,1
2,1994,5
20,1994,4
31,1994,1
40,1994,1
41,1994,1
42,1994,1
51,1994,1
52,1994,1
53,1994,1
54,1994,1
55,1994,1
56,1994,1
57,1994,1
58,1994,1
60,1994,1
70,1994,3
80,1994,1
90,1994,1
91,1994,1
92,1994,1
93,1994,1
94,1994,1
95,1994,1
100,1994,1
101,1994,1
110,1994,1
115,1994,1
130,1994,1
135,1994,1
140,1994,4
145,1994,1
150,1994,1
155,1994,1
160,1994,4
165,1994,1
200,1994,4
205,1994,1
210,1994,4
211,1994,4
212,1994,1
220,1994,5
221,1994,1
223,1994,1
225,1994,3
230,1994,3
232,1994,1
235,1994,1
255,1994,4
290,1994,1
305,1994,1
310,1994,3
316,1994,3
317,1994,3
325,1994,4
338,1994,1
339,1994,1
341,1994,1
343,1994,1
344,1994,1
345,1994,1
346,1994,1
347,1994,1
349,1994,3
350,1994,1
352,1994,1
355,1994,3
359,1994,1
360,1994,1
365,1994,5
366,1994,1
367,1994,1
368,1994,3
369,1994,3
370,1994,1
371,1994,3
372,1994,1
373,1994,1
375,1994,3
380,1994,3
385,1994,2
390,1994,2
395,1994,1
402,1994,1
403,1994,1
404,1994,1
411,1994,1
420,1994,1
432,1994,1
433,1994,1
434,1994,1
435,1994,1
436,1994,1
437,1994,1
438,1994,1
439,1994,1
450,1994,1
451,1994,1
452,1994,1
461,1994,1
471,1994,1
475,1994,1
481,1994,1
482,1994,1
483,1994,1
484,1994,1
490,1994,1
500,1994,1
501,1994,1
510,1994,1
511,1994,1
516,1994,1
517,1994,1
520,1994,1
522,1994,1
530,1994,1
531,1994,1
540,1994,1
541,1994,1
551,1994,1
552,1994,1
553,1994,1
560,1994,4
565,1994,1
570,1994,1
571,1994,1
572,1994,1
580,1994,1
581,1994,1
590,1994,1
591,1994,1
600,1994,1
615,1994,1
616,1994,1
620,1994,1
625,1994,1
626,1994,1
630,1994,1
640,1994,2
645,1994,1
651,1994,2
652,1994,1
660,1994,1
663,1994,1
666,1994,5
670,1994,1
679,1994,1
690,1994,1
692,1994,1
694,1994,1
696,1994,1
698,1994,1
700,1994,1
701,1994,1
702,1994,1
703,1994,1
704,1994,1
705,1994,3
710,1994,5
712,1994,1
713,1994,3
730,1994,1
731,1994,4
732,1994,3
740,1994,4
750,1994,3
760,1994,1
770,1994,4
771,1994,1
775,1994,1
780,1994,1
781,1994,1
790,1994,1
800,1994,1
811,1994,1
812,1994,1
816,1994,1
817,1994,1
820,1994,1
830,1994,1
835,1994,1
840,1994,1
850,1994,1
860,1994,1
900,1994,4
910,1994,1
920,1994,1
935,1994,1
940,1994,1
946,1994,1
947,1994,1
950,1994,1
955,1994,1
970,1994,1
983,1994,1
986,1994,1
987,1994,1
990,1994,1
2,1995,5
20,1995,4
31,1995,1
40,1995,1
41,1995,1
42,1995,1
51,1995,1
52,1995,1
53,1995,1
54,1995,1
55,1995,1
56,1995,1
57,1995,1
58,1995,1
60,1995,1
70,1995,3
80,1995,1
90,1995,1
91,1995,1
92,1995,1
93,1995,1
94,1995,1
95,1995,1
100,1995,1
101,1995,1
110,1995,1
115,1995,1
130,1995,1
135,1995,1
140,1995,4
145,1995,1
150,1995,1
155,1995,1
160,1995,4
165,1995,1
200,1995,4
205,1995,1
210,1995,4
211,1995,4
212,1995,1
220,1995,5
221,1995,1
223,1995,1
225,1995,3
230,1995,3
232,1995,1
235,1995,1
255,1995,4
290,1995,1
305,1995,1
310,1995,3
316,1995,3
317,1995,3
325,1995,4
338,1995,1
339,1995,1
341,1995,1
343,1995,1
344,1995,1
345,1995,1
346,1995,1
347,1995,1
349,1995,3
350,1995,1
352,1995,1
355,1995,3
359,1995,1
360,1995,1
365,1995,5
366,1995,1
367,1995,1
368,1995,3
369,1995,3
370,1995,1
371,1995,3
372,1995,1
373,1995,1
375,1995,3
380,1995,3
385,1995,2
390,1995,2
395,1995,1
402,1995,1
403,1995,1
404,1995,1
411,1995,1
420,1995,1
432,1995,1
433,1995,1
434,1995,1
435,1995,1
436,1995,1
437,1995,1
438,1995,1
439,1995,1
450,1995,1
451,1995,1
452,1995,1
461,1995,1
471,1995,1
475,1995,1
481,1995,1
482,1995,1
483,1995,1
484,1995,1
490,1995,1
500,1995,1
501,1995,1
510,1995,1
511,1995,1
516,1995,1
517,1995,1
520,1995,1
522,1995,1
530,1995,1
531,1995,1
540,1995,1
541,1995,1
551,1995,1
552,1995,1
553,1995,1
560,1995,4
565,1995,1
570,1995,1
571,1995,1
572,1995,1
580,1995,1
581,1995,1
590,1995,1
591,1995,1
600,1995,1
615,1995,1
616,1995,1
620,1995,1
625,1995,1
626,1995,1
630,1995,1
640,1995,2
645,1995,1
651,1995,2
652,1995,1
660,1995,1
663,1995,1
666,1995,5
670,1995,1
679,1995,1
690,1995,1
692,1995,1
694,1995,1
696,1995,1
698,1995,1
700,1995,1
701,1995,1
702,1995,1
703,1995,1
704,1995,1
705,1995,3
710,1995,5
712,1995,1
713,1995,3
730,1995,1
731,1995,4
732,1995,3
740,1995,4
750,1995,3
760,1995,1
770,1995,4
771,1995,1
775,1995,1
780,1995,1
781,1995,1
790,1995,1
800,1995,1
811,1995,1
812,1995,1
816,1995,1
817,1995,1
820,1995,1
830,1995,1
835,1995,1
840,1995,1
850,1995,1
860,1995,1
900,1995,4
910,1995,1
920,1995,1
935,1995,1
940,1995,1
946,1995,1
947,1995,1
950,1995,1
955,1995,1
970,1995,1
983,1995,1
986,1995,1
987,1995,1
990,1995,1
2,1996,5
20,1996,4
31,1996,1
40,1996,1
41,1996,1
42,1996,1
51,1996,1
52,1996,1
53,1996,1
54,1996,1
55,1996,1
56,1996,1
57,1996,1
58,1996,1
60,1996,1
70,1996,3
80,1996,1
90,1996,1
91,1996,1
92,1996,1
93,1996,1
94,1996,1
95,1996,1
100,1996,1
101,1996,1
110,1996,1
115,1996,1
130,1996,1
135,1996,1
140,1996,4
145,1996,1
150,1996,1
155,1996,1
160,1996,4
165,1996,1
200,1996,4
205,1996,1
210,1996,4
211,1996,4
212,1996,1
220,1996,5
221,1996,1
223,1996,1
225,1996,3
230,1996,3
232,1996,1
235,1996,1
255,1996,4
290,1996,1
305,1996,1
310,1996,3
316,1996,3
317,1996,3
325,1996,4
338,1996,1
339,1996,1
341,1996,1
343,1996,1
344,1996,1
345,1996,1
346,1996,1
347,1996,1
349,1996,3
350,1996,1
352,1996,1
355,1996,3
359,1996,1
360,1996,3
365,1996,5
366,1996,1
367,1996,1
368,1996,3
369,1996,3
370,1996,1
371,1996,3
372,1996,1
373,1996,1
375,1996,3
380,1996,3
385,1996,2
390,1996,2
395,1996,1
402,1996,1
403,1996,1
404,1996,1
411,1996,1
420,1996,1
432,1996,1
433,1996,1
434,1996,1
435,1996,1
436,1996,1
437,1996,1
438,1996,1
439,1996,1
450,1996,1
451,1996,1
452,1996,1
461,1996,1
471,1996,1
475,1996,1
481,1996,1
482,1996,1
483,1996,1
484,1996,1
490,1996,1
500,1996,1
501,1996,1
510,1996,1
511,1996,1
516,1996,1
517,1996,1
520,1996,1
522,1996,1
530,1996,1
531,1996,1
540,1996,1
541,1996,1
551,1996,1
552,1996,1
553,1996,1
560,1996,4
565,1996,1
570,1996,1
571,1996,1
572,1996,1
580,1996,1
581,1996,1
590,1996,1
591,1996,1
600,1996,1
615,1996,1
616,1996,1
620,1996,1
625,1996,1
626,1996,1
630,1996,1
640,1996,2
645,1996,1
651,1996,2
652,1996,1
660,1996,1
663,1996,1
666,1996,5
670,1996,1
679,1996,1
690,1996,1
692,1996,1
694,1996,1
696,1996,1
698,1996,1
700,1996,1
701,1996,1
702,1996,1
703,1996,1
704,1996,1
705,1996,3
710,1996,5
712,1996,1
713,1996,3
730,1996,1
731,1996,4
732,1996,3
740,1996,4
750,1996,3
760,1996,1
770,1996,4
771,1996,1
775,1996,1
780,1996,1
781,1996,1
790,1996,1
800,1996,1
811,1996,1
812,1996,1
816,1996,1
817,1996,1
820,1996,1
830,1996,1
835,1996,1
840,1996,1
850,1996,1
860,1996,1
900,1996,4
910,1996,1
920,1996,1
935,1996,1
940,1996,1
946,1996,1
947,1996,1
950,1996,1
955,1996,1
970,1996,1
983,1996,1
986,1996,1
987,1996,1
990,1996,1
2,1997,5
20,1997,4
31,1997,1
40,1997,1
41,1997,1
42,1997,1
51,1997,1
52,1997,1
53,1997,1
54,1997,1
55,1997,1
56,1997,1
57,1997,1
58,1997,1
60,1997,1
70,1997,3
80,1997,1
90,1997,1
91,1997,1
92,1997,1
93,1997,1
94,1997,1
95,1997,1
100,1997,1
101,1997,1
110,1997,1
115,1997,1
130,1997,1
135,1997,1
140,1997,4
145,1997,1
150,1997,1
155,1997,1
160,1997,4
165,1997,1
200,1997,4
205,1997,1
210,1997,4
211,1997,4
212,1997,1
220,1997,5
221,1997,1
223,1997,1
225,1997,3
230,1997,3
232,1997,1
235,1997,1
255,1997,4
290,1997,1
305,1997,1
310,1997,3
316,1997,3
317,1997,3
325,1997,4
338,1997,1
339,1997,1
341,1997,1
343,1997,1
344,1997,1
345,1997,1
346,1997,1
347,1997,1
349,1997,3
350,1997,1
352,1997,1
355,1997,3
359,1997,1
360,1997,3
365,1997,5
366,1997,1
367,1997,1
368,1997,3
369,1997,3
370,1997,1
371,1997,3
372,1997,1
373,1997,1
375,1997,3
380,1997,3
385,1997,2
390,1997,2
395,1997,1
402,1997,1
403,1997,1
404,1997,1
411,1997,1
420,1997,1
432,1997,1
433,1997,1
434,1997,1
435,1997,1
436,1997,1
437,1997,1
438,1997,1
439,1997,1
450,1997,1
451,1997,1
452,1997,1
461,1997,1
471,1997,1
475,1997,1
481,1997,1
482,1997,1
483,1997,1
484,1997,1
490,1997,1
500,1997,1
501,1997,1
510,1997,1
511,1997,1
516,1997,1
517,1997,1
520,1997,1
522,1997,1
530,1997,1
531,1997,1
540,1997,1
541,1997,1
551,1997,1
552,1997,1
553,1997,1
560,1997,4
565,1997,1
570,1997,1
571,1997,1
572,1997,1
580,1997,1
581,1997,1
590,1997,1
591,1997,1
600,1997,1
615,1997,1
616,1997,1
620,1997,1
625,1997,1
626,1997,1
630,1997,1
640,1997,2
645,1997,1
651,1997,2
652,1997,1
660,1997,1
663,1997,1
666,1997,5
670,1997,1
679,1997,1
690,1997,1
692,1997,1
694,1997,1
696,1997,1
698,1997,1
700,1997,1
701,1997,1
702,1997,1
703,1997,1
704,1997,1
705,1997,3
710,1997,5
712,1997,1
713,1997,3
730,1997,1
731,1997,4
732,1997,3
740,1997,4
750,1997,3
760,1997,1
770,1997,4
771,1997,1
775,1997,1
780,1997,1
781,1997,1
790,1997,1
800,1997,1
811,1997,1
812,1997,1
816,1997,1
817,1997,1
820,1997,1
830,1997,1
835,1997,1
840,1997,1
850,1997,1
860,1997,1
900,1997,4
910,1997,1
920,1997,1
935,1997,1
940,1997,1
946,1997,1
947,1997,1
950,1997,1
955,1997,1
970,1997,1
983,1997,1
986,1997,1
987,1997,1
990,1997,1
2,1998,5
20,1998,4
31,1998,1
40,1998,1
41,1998,1
42,1998,1
51,1998,1
52,1998,1
53,1998,1
54,1998,1
55,1998,1
56,1998,1
57,1998,1
58,1998,1
60,1998,1
70,1998,3
80,1998,1
90,1998,1
91,1998,1
92,1998,1
93,1998,1
94,1998,1
95,1998,1
100,1998,1
101,1998,1
110,1998,1
115,1998,1
130,1998,1
135,1998,1
140,1998,4
145,1998,1
150,1998,1
155,1998,1
160,1998,4
165,1998,1
200,1998,4
205,1998,1
210,1998,4
211,1998,4
212,1998,1
220,1998,5
221,1998,1
223,1998,1
225,1998,3
230,1998,3
232,1998,1
235,1998,1
255,1998,4
290,1998,1
305,1998,1
310,1998,3
316,1998,3
317,1998,3
325,1998,4
338,1998,1
339,1998,1
341,1998,1
343,1998,1
344,1998,1
345,1998,1
346,1998,1
347,1998,1
349,1998,3
350,1998,1
352,1998,1
355,1998,3
359,1998,1
360,1998,3
365,1998,5
366,1998,1
367,1998,1
368,1998,3
369,1998,3
370,1998,1
371,1998,3
372,1998,1
373,1998,1
375,1998,3
380,1998,3
385,1998,2
390,1998,2
395,1998,1
402,1998,1
403,1998,1
404,1998,1
411,1998,1
420,1998,1
432,1998,1
433,1998,1
434,1998,1
435,1998,1
436,1998,1
437,1998,1
438,1998,1
439,1998,1
450,1998,1
451,1998,1
452,1998,1
461,1998,1
471,1998,1
475,1998,1
481,1998,1
482,1998,1
483,1998,1
484,1998,1
490,1998,1
500,1998,1
501,1998,1
510,1998,1
511,1998,1
516,1998,1
517,1998,1
520,1998,1
522,1998,1
530,1998,1
531,1998,1
540,1998,1
541,1998,1
551,1998,1
552,1998,1
553,1998,1
560,1998,4
565,1998,1
570,1998,1
571,1998,1
572,1998,1
580,1998,1
581,1998,1
590,1998,1
591,1998,1
600,1998,1
615,1998,1
616,1998,1
620,1998,1
625,1998,1
626,1998,1
630,1998,1
640,1998,2
645,1998,1
651,1998,2
652,1998,1
660,1998,1
663,1998,1
666,1998,5
670,1998,1
679,1998,1
690,1998,1
692,1998,1
694,1998,1
696,1998,1
698,1998,1
700,1998,1
701,1998,1
702,1998,1
703,1998,1
704,1998,1
705,1998,3
710,1998,5
712,1998,1
713,1998,3
730,1998,1
731,1998,4
732,1998,3
740,1998,4
750,1998,5
760,1998,1
770,1998,5
771,1998,1
775,1998,1
780,1998,1
781,1998,1
790,1998,1
800,1998,1
811,1998,1
812,1998,1
816,1998,1
817,1998,1
820,1998,1
830,1998,1
835,1998,1
840,1998,1
850,1998,1
860,1998,1
900,1998,4
910,1998,1
920,1998,1
935,1998,1
940,1998,1
946,1998,1
947,1998,1
950,1998,1
955,1998,1
970,1998,1
983,1998,1
986,1998,1
987,1998,1
990,1998,1
2,1999,5
20,1999,4
31,1999,1
40,1999,1
41,1999,1
42,1999,1
51,1999,1
52,1999,1
53,1999,1
54,1999,1
55,1999,1
56,1999,1
57,1999,1
58,1999,1
60,1999,1
70,1999,3
80,1999,1
90,1999,1
91,1999,1
92,1999,1
93,1999,1
94,1999,1
95,1999,1
100,1999,1
101,1999,1
110,1999,1
115,1999,1
130,1999,1
135,1999,1
140,1999,4
145,1999,1
150,1999,1
155,1999,1
160,1999,4
165,1999,1
200,1999,4
205,1999,1
210,1999,4
211,1999,4
212,1999,1
220,1999,5
221,1999,1
223,1999,1
225,1999,3
230,1999,3
232,1999,1
235,1999,1
255,1999,4
290,1999,1
305,1999,1
310,1999,3
316,1999,3
317,1999,3
325,1999,4
338,1999,1
339,1999,1
341,1999,1
343,1999,1
344,1999,1
345,1999,1
346,1999,1
347,1999,1
349,1999,3
350,1999,1
352,1999,1
355,1999,3
359,1999,1
360,1999,3
365,1999,5
366,1999,1
367,1999,1
368,1999,3
369,1999,3
370,1999,1
371,1999,3
372,1999,1
373,1999,1
375,1999,3
380,1999,3
385,1999,2
390,1999,2
395,1999,1
402,1999,1
403,1999,1
404,1999,1
411,1999,1
420,1999,1
432,1999,1
433,1999,1
434,1999,1
435,1999,1
436,1999,1
437,1999,1
438,1999,1
439,1999,1
450,1999,1
451,1999,1
452,1999,1
461,1999,1
471,1999,1
475,1999,1
481,1999,1
482,1999,1
483,1999,1
484,1999,1
490,1999,1
500,1999,1
501,1999,1
510,1999,1
511,1999,1
516,1999,1
517,1999,1
520,1999,1
522,1999,1
530,1999,1
531,1999,1
540,1999,1
541,1999,1
551,1999,1
552,1999,1
553,1999,1
560,1999,3
565,1999,1
570,1999,1
571,1999,1
572,1999,1
580,1999,1
581,1999,1
590,1999,1
591,1999,1
600,1999,1
615,1999,1
616,1999,1
620,1999,1
625,1999,1
626,1999,1
630,1999,1
640,1999,2
645,1999,1
651,1999,2
652,1999,1
660,1999,1
663,1999,1
666,1999,5
670,1999,1
679,1999,1
690,1999,1
692,1999,1
694,1999,1
696,1999,1
698,1999,1
700,1999,1
701,1999,1
702,1999,1
703,1999,1
704,1999,1
705,1999,3
710,1999,5
712,1999,1
713,1999,3
730,1999,1
731,1999,4
732,1999,3
740,1999,4
750,1999,5
760,1999,1
770,1999,5
771,1999,1
775,1999,1
780,1999,1
781,1999,1
790,1999,1
800,1999,1
811,1999,1
812,1999,1
816,1999,1
817,1999,1
820,1999,1
830,1999,1
835,1999,1
840,1999,1
850,1999,1
860,1999,1
900,1999,4
910,1999,1
920,1999,1
935,1999,1
940,1999,1
946,1999,1
947,1999,1
950,1999,1
955,1999,1
970,1999,1
983,1999,1
986,1999,1
987,1999,1
990,1999,1
2,2000,5
20,2000,4
31,2000,1
40,2000,1
41,2000,1
42,2000,1
51,2000,1
52,2000,1
53,2000,1
54,2000,1
55,2000,1
56,2000,1
57,2000,1
58,2000,1
60,2000,1
70,2000,3
80,2000,1
90,2000,1
91,2000,1
92,2000,1
93,2000,1
94,2000,1
95,2000,1
100,2000,1
101,2000,1
110,2000,1
115,2000,1
130,2000,1
